"Item Code",Location,"Date Added","Inventory Unit Cost","Purchase Unit Cost","Selling Price","Stock On Hand","Allocated Stock","Supply Type","Supply Code","Vendor Code","Purchase UOM","Purchase Factor","Purchase Currency","Lead Time","Stocking Indicator","Minimum Stock","Minimum Order Quantity","Order Multiple","Group 1","Group 2"
RCSA-1069,3,,3.787,2.67,6.50,1088,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RCSA-1069,9,,4.008,2.67,6.50,-60,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RCTR-1068,2,,2.49,2.49,6.50,20,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RCTR-1068,3,,2.49,2.49,6.50,1,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RCTR-1068,7,,2.49,2.49,6.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RCTR-1068,9,,2.49,2.49,6.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTA-1041,2,,4.04,3.98,12.50,4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTA-1041,3,,4.04,3.98,12.50,9,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTA-1041,7,,3.76,3.98,12.50,5,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTA-1041,8,,4.04,3.98,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTA-1041,9,,1.15,3.98,12.50,44,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTB-1039,2,,3.598,3.98,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTB-1039,3,,3.76,3.98,12.50,155,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTB-1039,8,,4.064,3.98,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTB-1039,9,,3.598,3.98,12.50,7,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTR-1040,2,,3.587,3.98,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTR-1040,3,,3.721,3.98,12.50,613,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTR-1040,8,,3.587,3.98,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RKTR-1040,9,,3.587,3.98,12.50,23,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTK01R,2,,5.632,5.74,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTK01R,3,,5.63,5.74,15.00,3938,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTK01R,7,,5.683,5.74,15.00,151,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTK01R,9,,5.632,5.74,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTK01R,19,,5.64,5.74,15.00,6,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTKGB-1291,3,,5.72,5.72,,4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
RTKGB-1291,8,,5.72,5.72,,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SBBK-1187,3,,,,,,,EX,7397,7397,,,,,,,,,"Inventory Item","Fin Good"
SBLA-1532,3,,1.95,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLA-1532,9,,1.93,1.93,3.50,3,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLB-2129,3,,1.95,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLG-2128,2,,1.93,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLG-2128,3,,1.95,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLG-2128,9,,1.93,1.93,3.50,16,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLO-1533,2,,1.93,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLO-1533,3,,1.93,1.93,3.50,11,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLY-2127,3,,1.93,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SBLY-2127,9,,1.93,1.93,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SCBK-1190,3,,6.478,6.40,12.50,1463,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SCDP-1270,3,,3.52,3.52,,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SCHY-1009,2,,5.67,5.74,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SCHY-1009,3,,5.634,5.74,15.00,1485,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SCHY-1009,5,,5.67,5.74,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SCHY-1009,7,,5.83,5.74,15.00,128,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SCHY-1009,9,,5.67,5.74,15.00,-6,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SCHY-1009,19,,5.668,5.74,15.00,6,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SCHY-1009EC,3,,5.746,5.746,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAA-1031,2,,3.902,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAA-1031,3,,3.877,4.03,11.00,3061,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAA-1031,7,,3.97,4.03,11.00,105,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAA-1031,9,,3.902,4.03,11.00,-18,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAB-1086,3,,3.88,3.88,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEABW-1292,3,,4.17,4.17,,2,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAG-1029,2,,3.881,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAG-1029,3,,3.88,4.03,11.00,5299,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAG-1029,7,,4.14,4.03,11.00,19,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAG-1029,8,,4.149,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAG-1029,9,,3.881,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAWB-1294,3,,4.17,4.17,,2,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAY-1030,2,,3.844,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAY-1030,3,,3.854,4.03,11.00,8704,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAY-1030,7,,2.024,4.03,11.00,46,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAY-1030,8,,4.11,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SEAY-1030,9,,3.844,4.03,11.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECA-1065,2,,3.977,3.95,11.00,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECA-1065,3,,3.95,3.95,11.00,875,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECA-1065,7,,4.041,3.95,11.00,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECA-1065,9,,3.977,3.95,11.00,-6,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECB-1063,2,,4.052,3.95,10.00,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECB-1063,3,,3.95,3.95,10.00,458,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECB-1063,7,,4.02,3.95,10.00,719,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECB-1063,9,,4.052,3.95,10.00,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECB-1063,13,,4.09,3.95,10.00,1853,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECO-1064,2,,3.993,3.95,11.00,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECO-1064,3,,3.95,3.95,11.00,947,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECO-1064,7,,3.972,3.95,11.00,1463,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECO-1064,9,,3.993,3.95,11.00,-18,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SECO-1064,13,,4.084,3.95,11.00,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SGCL-1112,2,,3.00,3.00,4.35,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SGCL-1112,3,,3.00,3.00,4.35,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SLDA-1013,3,,4.708,4.89,10.00,5,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SLDA-1013,9,,1.569,4.89,10.00,10,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SLDA2-1284,3,,4.894,4.89,10.00,804,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SLDA2-1284,5,,5.974,4.89,10.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SND01R,3,,3.771,3.79,11.00,4079,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SND01R,5,,3.517,3.79,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SND01R,7,,3.83,3.79,11.00,14,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SND01R,8,,3.781,3.79,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SND01R,9,,3.777,3.79,11.00,-6,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDA-1024,2,,3.80,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDA-1024,3,,3.80,3.78,11.00,632,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDA-1024,5,,3.801,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDA-1024,7,,3.80,3.78,11.00,71,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDA-1024,9,,3.80,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDB-1017,2,,3.47,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDB-1017,3,,3.454,3.78,11.00,415,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDB-1017,5,,3.41,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDB-1017,7,,3.67,3.78,11.00,33,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDB-1017,8,,3.753,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDB-1017,9,,3.47,3.78,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDP-1023,3,,3.909,3.80,11.00,1065,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDP-1023,5,,3.924,3.80,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDP-1023,7,,3.81,3.80,11.00,32,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDP-1023,8,,3.781,3.80,11.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SNDP-1023,9,,3.95,3.80,11.00,-12,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SPFY-2135,2,,.376,2.02,3.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPFY-2135,3,,1.315,2.02,3.00,10,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPFY-2135,9,,.376,2.02,3.00,25,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLA-2130,3,,2.39,2.39,3.50,166,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLA-2130,9,,2.066,2.39,3.50,26,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLB-2134,2,,2.39,2.39,3.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLB-2134,3,,2.39,2.39,3.50,12,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLG-2133,3,,2.39,2.39,3.50,71,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLG-2133,9,,1.749,2.39,3.50,26,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLO-2131,3,,2.149,2.39,3.50,828,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLY-2132,3,,1.70,2.39,3.50,24,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPLY-2132,9,,.669,2.39,3.50,37,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPNY-2136,2,,.239,.89,3.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPNY-2136,3,,.977,.89,3.00,11,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPNY-2136,9,,.239,.89,3.00,34,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
SPS2-1224,3,,3.84,3.84,8.00,100,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSA-1036,2,,3.78,3.85,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSA-1036,3,,3.78,3.85,10.00,1227,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSA-1036,7,,3.78,3.85,10.00,106,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSA-1036,9,,3.78,3.85,10.00,20,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSA-1036,14,,3.78,3.85,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSL-1150,2,,3.78,3.78,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SPSL-1150,3,,3.78,3.78,10.00,300,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SRWB-1185,3,,2.83,2.83,5.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSEA-1072,2,,17.92,4.48,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSEA-1072,3,,4.48,4.48,12.50,16,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSEA-1072,8,,4.48,4.48,12.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSEA-1072,9,,17.92,4.48,12.50,-12,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSUB-1073,2,,2.76,3.22,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSUB-1073,3,,3.22,3.22,10.00,6,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSUB-1073,8,,3.22,3.22,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SSUB-1073,9,,2.76,3.22,10.00,1,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STC2-1221,3,,2.85,2.85,4.40,207,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCA-8586,2,,2.573,2.56,6.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCA-8586,3,,2.562,2.56,6.50,435,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCA-8586,7,,2.62,2.56,6.50,100,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCA-8586,9,,2.56,2.56,6.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCA-8586,14,,2.573,2.56,6.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCC-1279,3,,2.62,2.62,12.495,88,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCL-1113,2,,3.00,3.00,4.35,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STCL-1113,3,,3.00,3.00,4.35,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STK01R,2,,2.896,3.21,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STK01R,3,,3.00,3.21,7.50,1308,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STK01R,9,,2.896,3.21,7.50,47,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STK2-1223,3,,3.33,3.33,4.00,7,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STPA-1477,2,,6.53,6.53,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STPA-1477,3,,6.56,6.53,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STPA-1477,9,,6.53,6.53,15.00,10,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STPA2-1289,3,,6.285,6.53,15.00,126,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STPA2-1289,5,,6.285,6.53,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STPSA2-1300,3,,,,,,,EX,,,,,,,S,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STSA-8587,3,,3.78,3.54,8.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STSA-8587,9,,3.54,3.54,8.50,19,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STSA2-1288,3,,2.82,3.54,10.00,53,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STSA2-1288,5,,2.818,3.54,10.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STSA2-1288,8,,2.818,3.54,10.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
STSB-1181,3,,2.66,2.66,7.50,2122,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STSB-1181,7,,2.66,2.66,7.50,440,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STSB4-1181,3,,2.26,2.66,7.50,2,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STSB4-1181,7,,2.26,2.66,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STUG-1180,2,,2.17,2.17,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STUG-1180,3,,2.17,2.17,7.50,2636,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STUG-1180,7,,2.17,2.17,7.50,432,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STUG-1180,8,,2.17,2.17,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STUG4-1180,3,,1.356,2.17,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STUG4-1180,7,,2.17,2.17,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVA-1059,2,,3.896,4.03,10.00,9,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVA-1059,3,,4.03,4.03,10.00,261,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVP-1058,2,,4.092,4.10,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVP-1058,3,,4.10,4.10,10.00,1036,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVP-1058,9,,4.092,4.10,10.00,2,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVT-1057,3,,3.96,3.96,10.00,4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
STVT-1057,9,,1.98,3.96,10.00,4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBA-1034,2,,1.593,2.04,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBA-1034,3,,2.02,2.04,7.50,78,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBA-1034,7,,2.02,2.04,7.50,75,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBA-1034,8,,2.02,2.04,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBA-1034,9,,1.593,2.04,7.50,41,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBB-1032,2,,2.022,2.04,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBB-1032,3,,2.02,2.04,7.50,9648,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBB-1032,7,,2.059,2.04,7.50,496,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBB-1032,8,,2.05,2.04,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBP-1135,3,,2.02,2.02,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBY-1033,2,,2.028,2.04,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBY-1033,3,,2.02,2.04,7.50,2032,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBY-1033,7,,2.05,2.04,7.50,792,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SUBY-1033,8,,2.039,2.04,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
SWB1-1174,3,,6.34,6.34,9.20,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWB2-1175,3,,6.596,6.87,9.20,376,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWB3-1252,3,,4.864,5.035,9.20,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWB3-1252,5,,4.643,5.035,9.20,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWBS-1178,3,,2.66,2.66,4.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD1-1176,3,,8.811,9.86,13.85,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD2-1177,3,,7.225,8.98,13.85,2,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD3-1254,2,,8.97,9.307,20.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD3-1254,3,,8.97,9.307,20.00,1,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD3-1254,5,,8.968,9.307,20.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD3-1254,8,,9.918,9.307,20.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD4-1253,3,,9.841,8.847,20.00,792,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWD4-1253,5,,8.963,8.847,20.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWDB-1251,3,,4.006,3.832,7.50,558,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWDB-1251,5,,4.006,3.832,7.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWDR-1169,3,,4.51,4.51,7.50,6,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWRB-1171,3,,6.93,6.93,13.85,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWRB2-1266,3,,8.178,8.016,13.85,4,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWRB2-1266,5,,8.178,8.016,13.85,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSB-1172,3,,2.776,3.44,5.50,888,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSC-1170,3,,4.51,4.51,7.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSC2-1265,2,,4.48,4.482,7.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSC2-1265,3,,4.48,4.482,7.50,54,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSC2-1265,5,,4.48,4.482,7.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSC2-1265,8,,4.486,4.482,7.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
SWSE-1173,3,,4.60,4.60,7.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
